seed,method,network_width,parameter_count,dataset_size,training_seconds,context_size,context_measurements,scenario,regime,task,auc,average_precision,iou_top7,centroid_error,area_matched_iou,exact_score_correlation,relative_score_error,mean_relative_residual,covariance_relative_residual,posterior_std_mean,uq_error_correlation,numerical_coverage_95
17,identity-CG,0,0,0,0.0,8,64,ID four obstacles,ID,5,0.9363529411764706,0.6149381583514912,0.3484848484848485,0.17292551696300507,0.36,0.999999999999645,2.2578929304017947e-07,2.987380639751791e-06,4.910056645712757e-07,0.02786918543279171,-0.06689826114194444,1.0
17,identity-CG,0,0,0,0.0,8,64,ID four obstacles,ID,6,0.93133541295306,0.40462891596630807,0.3188405797101449,0.08007939159870148,0.3090909090909091,0.9999999999998774,1.0599649158393731e-07,1.0341236702515744e-06,3.0025677233425085e-07,0.020789068192243576,0.026751564337089487,1.0
17,identity-CG,0,0,0,0.0,8,64,ID four obstacles,ID,7,0.9648053665910808,0.6629128824918222,0.3387096774193548,0.11188610643148422,0.4358974358974359,0.999999999999729,1.6228247545768681e-07,2.226328888355056e-06,3.1482341000810266e-07,0.02704131230711937,-0.11002249018368186,1.0
17,exact,0,0,0,0.0,8,64,ID four obstacles,ID,0,0.9544963430851064,0.5495557221461498,0.3181818181818182,0.1265050321817398,0.3617021276595745,1.0,0.0,2.6643581350072054e-06,3.2311359632331005e-07,0.02886287495493889,0.0,1.0
17,exact,0,0,0,0.0,8,64,ID four obstacles,ID,1,0.9404577525382893,0.6873421990141118,0.38235294117647056,0.147025004029274,0.41818181818181815,1.0,0.0,9.675108231022023e-06,2.2692643142363522e-07,0.06302785873413086,0.0,1.0
17,exact,0,0,0,0.0,8,64,ID four obstacles,ID,2,0.8520499108734403,0.34113668647614825,0.18181818181818182,0.15163864195346832,0.22033898305084745,1.0,0.0,5.309202151693171e-06,3.3211341587957577e-07,0.04078971594572067,0.0,1.0
17,exact,0,0,0,0.0,8,64,ID four obstacles,ID,3,0.8636100131752306,0.5127271517957172,0.2698412698412698,0.0651245266199112,0.35135135135135137,1.0,0.0,1.4298844916993403e-06,2.575963264916936e-07,0.023821474984288216,0.0,1.0
17,exact,0,0,0,0.0,8,64,ID four obstacles,ID,4,0.9406586021505376,0.526302424500771,0.35714285714285715,0.20718219876289368,0.25,1.0,0.0,8.630953743704595e-06,3.998092381607421e-07,0.047566428780555725,0.0,1.0
17,exact,0,0,0,0.0,8,64,ID four obstacles,ID,5,0.9363529411764706,0.6149381583514912,0.3484848484848485,0.17292551696300507,0.36,1.0,0.0,2.1447053768497426e-06,3.177610494731198e-07,0.027869146317243576,0.0,1.0
17,exact,0,0,0,0.0,8,64,ID four obstacles,ID,6,0.93133541295306,0.40462891596630807,0.3188405797101449,0.08007939159870148,0.3090909090909091,1.0,0.0,7.256144272105303e-07,1.944234497841535e-07,0.020789097994565964,0.0,1.0
17,exact,0,0,0,0.0,8,64,ID four obstacles,ID,7,0.9648053665910808,0.6629128824918222,0.3387096774193548,0.11188610643148422,0.4358974358974359,1.0,0.0,1.5317107227019733e-06,2.3749130662054085e-07,0.02704131230711937,0.0,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD six obstacles,OOD count,0,0.6910895326752802,0.1253719686532897,0.09278350515463918,0.14972014725208282,0.0967741935483871,0.9999999999992957,3.92600128407139e-07,2.2453987185144797e-06,3.602949902870023e-07,0.031159235164523125,-0.14390946259640894,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD six obstacles,OOD count,1,0.7939108957917735,0.19123890110348926,0.10784313725490197,0.19590464234352112,0.11538461538461539,0.9999999999937434,1.523288347016205e-06,7.369139893853571e-06,6.281363766902359e-07,0.042039718478918076,-0.18691686526441936,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD six obstacles,OOD count,2,0.7223336810849852,0.15122478337927864,0.1276595744680851,0.13763609528541565,0.0967741935483871,0.9999999999977137,6.554445235451567e-07,5.71816235606093e-06,4.5513627355830977e-07,0.04141881316900253,-0.1819871094047396,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD six obstacles,OOD count,3,0.7551059181153226,0.18060110920686695,0.13,0.07718352973461151,0.1262135922330097,0.9999999999928705,7.532102017648867e-07,7.992238352017011e-06,7.921308338154631e-07,0.046514082700014114,-0.052687676180819015,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD six obstacles,OOD count,4,0.7912776412776412,0.17780303498330036,0.11235955056179775,0.12964364886283875,0.11392405063291139,0.9999999999994325,3.0917999538360164e-07,2.7864887215400813e-06,3.4272733273610356e-07,0.03575359657406807,-0.1737108891998926,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD six obstacles,OOD count,5,0.7914751973606693,0.1917867844944699,0.1348314606741573,0.09868910908699036,0.13580246913580246,0.9999999999981286,4.1680090134832426e-07,5.078187768958742e-06,5.527641064873023e-07,0.03742364048957825,-0.06030022494433553,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD six obstacles,OOD count,6,0.7797393862967634,0.19396093624224742,0.12631578947368421,0.13209138810634613,0.11827956989247312,0.9999999999936494,8.993110327537579e-07,1.120211982197361e-05,5.072599833511049e-07,0.06016528606414795,-0.13436061715186187,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD six obstacles,OOD count,7,0.7563405797101449,0.19433913807648925,0.13186813186813187,0.16026495397090912,0.14285714285714285,0.9999999999983364,4.1222605773327814e-07,5.4894831009733025e-06,4.4993277015237254e-07,0.04297878220677376,-0.1604915973902004,1.0
17,exact,0,0,0,0.0,8,64,OOD six obstacles,OOD count,0,0.6910895326752802,0.1253719686532897,0.09278350515463918,0.14972014725208282,0.0967741935483871,1.0,0.0,1.8015939531323966e-06,2.685057154394599e-07,0.031159313395619392,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD six obstacles,OOD count,1,0.7939108957917735,0.19123890110348926,0.10784313725490197,0.19590464234352112,0.11538461538461539,1.0,0.0,5.861632871528855e-06,3.5683299870470364e-07,0.04203955829143524,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD six obstacles,OOD count,2,0.7223336810849852,0.15122478337927864,0.1276595744680851,0.13763609528541565,0.0967741935483871,1.0,0.0,4.5820620471204165e-06,3.7717308032370056e-07,0.041418902575969696,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD six obstacles,OOD count,3,0.7551059181153226,0.18060110920686695,0.13,0.07718352973461151,0.1262135922330097,1.0,0.0,6.136725005490007e-06,3.267711292664899e-07,0.04651410132646561,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD six obstacles,OOD count,4,0.7912776412776412,0.17780303498330036,0.11235955056179775,0.12964364886283875,0.11392405063291139,1.0,0.0,2.4685868993401527e-06,2.694327463359514e-07,0.03575354814529419,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD six obstacles,OOD count,5,0.7914751973606693,0.1917867844944699,0.1348314606741573,0.09868910908699036,0.13580246913580246,1.0,0.0,4.275726951163961e-06,3.6828171801062126e-07,0.03742362558841705,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD six obstacles,OOD count,6,0.7797393862967634,0.19396093624224744,0.12631578947368421,0.13209138810634613,0.11827956989247312,1.0,0.0,9.825788765738253e-06,3.479502765912912e-07,0.06016525626182556,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD six obstacles,OOD count,7,0.7563405797101449,0.19433913807648925,0.13186813186813187,0.16026495397090912,0.14285714285714285,1.0,0.0,5.063785010861466e-06,3.3821942224676604e-07,0.042978812009096146,0.0,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD stars,OOD shape,0,0.9672627549562931,0.6577752695165502,0.3220338983050847,0.11477736383676529,0.3939393939393939,0.9999999999941563,2.0114755443501053e-06,1.2130682080169208e-05,4.472183263715124e-07,0.05781712755560875,-0.3196690382744547,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD stars,OOD shape,1,0.9544649488659086,0.4229823486439566,0.2,0.1348579078912735,0.21052631578947367,0.9999999999984663,1.5946886833262397e-06,6.480335741798626e-06,4.923938945466944e-07,0.03804566338658333,-0.49090775097508055,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD stars,OOD shape,2,0.9271441202475685,0.5265902771172833,0.2878787878787879,0.05050993338227272,0.3333333333333333,0.9999999999986435,7.81268340688257e-07,7.775924132147338e-06,4.3582988951129664e-07,0.04367869719862938,-0.26303563495369237,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD stars,OOD shape,3,0.9573364646019864,0.5773398534582578,0.30158730158730157,0.028539365157485008,0.35,0.9999999999994391,2.663084899268142e-07,4.52873837275547e-06,3.860428705593222e-07,0.03359837830066681,-0.11577576511116286,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD stars,OOD shape,4,0.9623001670245763,0.6212023852525075,0.26229508196721313,0.12012983858585358,0.375,0.9999999999961003,9.102761282520078e-07,9.79842479864601e-06,4.894447442893579e-07,0.04391856864094734,-0.20826018477476066,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD stars,OOD shape,5,0.9632129084635681,0.6091579467175949,0.2857142857142857,0.10496292263269424,0.3684210526315789,0.999999999998355,6.865007549095026e-07,8.451434950984549e-06,4.3475085931277135e-07,0.041327301412820816,-0.18219725081895286,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD stars,OOD shape,6,0.9764809902740937,0.7405514122351416,0.4166666666666667,0.1386784315109253,0.5,0.9999999999874488,1.0974057431667461e-06,1.5035349861136638e-05,3.9736130474921083e-07,0.06705795973539352,-0.012807595021298883,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD stars,OOD shape,7,0.9726978058510638,0.7024741087097521,0.38095238095238093,0.09056929498910904,0.5238095238095238,0.9999999999941772,3.0945220714784227e-06,1.1268914022366516e-05,5.705595071958669e-07,0.052775703370571136,-0.4172249447691889,1.0
17,exact,0,0,0,0.0,8,64,OOD stars,OOD shape,0,0.9672627549562931,0.6577752695165502,0.3220338983050847,0.11477736383676529,0.3939393939393939,1.0,0.0,7.5070465754834e-06,2.221492962917182e-07,0.0578170120716095,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD stars,OOD shape,1,0.9544649488659086,0.4234504375808545,0.2,0.1348579078912735,0.21052631578947367,1.0,0.0,4.671386250265641e-06,3.091569453772536e-07,0.03804590553045273,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD stars,OOD shape,2,0.9271441202475685,0.5265902771172833,0.2878787878787879,0.05050993338227272,0.3333333333333333,1.0,0.0,5.314447207638295e-06,2.73988405297132e-07,0.04367876797914505,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD stars,OOD shape,3,0.9573364646019864,0.5773398534582578,0.30158730158730157,0.028539365157485008,0.35,1.0,0.0,4.706396794063039e-06,3.7869605762352876e-07,0.03359833359718323,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD stars,OOD shape,4,0.9623001670245763,0.6212023852525075,0.26229508196721313,0.12012983858585358,0.375,1.0,0.0,7.49313903725124e-06,3.1899216423880716e-07,0.04391853138804436,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD stars,OOD shape,5,0.9632129084635681,0.6091579467175948,0.2857142857142857,0.10496292263269424,0.3684210526315789,1.0,0.0,5.6430867516610306e-06,3.029541630894528e-07,0.041327353566884995,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD stars,OOD shape,6,0.9764809902740937,0.7405514122351418,0.4166666666666667,0.1386784315109253,0.5,1.0,0.0,9.956622307072394e-06,1.957863986490338e-07,0.06705797463655472,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD stars,OOD shape,7,0.9726978058510638,0.7024741087097521,0.38095238095238093,0.09056929498910904,0.5238095238095238,1.0,0.0,9.260220394935459e-06,3.223363478355168e-07,0.052775975316762924,0.0,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,0,0.9605187869540339,0.6586965721155265,0.47540983606557374,0.15509018301963806,0.4,0.9999999999976591,5.395012863118609e-07,2.860328322640271e-06,2.896327089274564e-07,0.06903931498527527,0.1595672641872175,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,1,0.9462902918176617,0.538520926818562,0.3235294117647059,0.24124178290367126,0.37254901960784315,0.9999999999998607,8.104532867037051e-08,6.188427619235881e-07,2.491661064141226e-07,0.03677908331155777,0.03454994194203962,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,2,0.904296875,0.2987393931362282,0.22535211267605634,0.13401664793491364,0.16363636363636364,0.9999999999996567,3.392023018022883e-07,1.1784344451370998e-06,2.502808342796925e-07,0.049185167998075485,-0.09202729957219614,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,3,0.9499523173755484,0.585949818294874,0.36363636363636365,0.18573503196239471,0.42857142857142855,0.9999999999996889,1.7273958974328707e-07,5.508881031346391e-07,1.876530717481728e-07,0.034477077424526215,-0.06549978814159496,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,4,0.8528091755319149,0.4531153630645849,0.29850746268656714,0.09501513838768005,0.3617021276595745,0.9999999999979802,3.375654955561913e-07,2.7604946808423847e-06,2.9142279345251154e-07,0.06571680307388306,0.2185916407345105,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,5,0.9329712803953225,0.36370236122102845,0.24242424242424243,0.1778293401002884,0.2558139534883721,0.9999999999946305,5.465373646984517e-07,4.49666140411864e-06,2.542311108300055e-07,0.07924094051122665,0.23117665792131808,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,6,0.9874916888297872,0.7438969617949274,0.5,0.06180160120129585,0.6,0.9999999999998076,8.769760739824051e-08,4.39887827496932e-07,1.9352106050973816e-07,0.03292679414153099,-0.05401695021590694,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,7,0.9647530040053405,0.5626884761128197,0.40625,0.09011729061603546,0.48936170212765956,0.9999999999906214,5.104256501908822e-07,4.0809045458445325e-06,2.9694749059672176e-07,0.07723888009786606,0.5025345062746603,1.0
17,exact,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,0,0.9605378600038146,0.6586965721155266,0.47540983606557374,0.15509018301963806,0.42857142857142855,1.0,0.0,2.530373194531421e-06,1.9758847713546857e-07,0.06903935223817825,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,1,0.9462902918176617,0.538520926818562,0.3235294117647059,0.24124178290367126,0.37254901960784315,1.0,0.0,4.905899686491466e-07,1.964747866622929e-07,0.03677910566329956,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,2,0.904296875,0.2987393931362282,0.22535211267605634,0.13401664793491364,0.16363636363636364,1.0,0.0,9.318741831521038e-07,2.1395119631506532e-07,0.04918522760272026,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,3,0.9499523173755484,0.585949818294874,0.36363636363636365,0.18573503196239471,0.42857142857142855,1.0,0.0,5.324947096596588e-07,2.024733163352721e-07,0.03447712957859039,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,4,0.8528091755319149,0.4531153630645849,0.29850746268656714,0.09501513838768005,0.3617021276595745,1.0,0.0,2.4082453364826506e-06,2.010267081686834e-07,0.06571681797504425,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,5,0.9329712803953225,0.36370236122102845,0.24242424242424243,0.1778293401002884,0.2558139534883721,1.0,0.0,3.333119593662559e-06,1.9375836757262732e-07,0.07924096286296844,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,6,0.9874916888297872,0.7438969617949274,0.5,0.06180160120129585,0.6,1.0,0.0,3.825628880349541e-07,1.57672289446964e-07,0.032926786690950394,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD 30 percent noise,OOD noise,7,0.9647530040053405,0.5626884761128197,0.40625,0.09011729061603546,0.48936170212765956,1.0,0.0,3.240370915591484e-06,1.5229085192913772e-07,0.07723887264728546,0.0,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,0,0.9547391922062107,0.4678899424783166,0.208955223880597,0.09375716000795364,0.3333333333333333,0.9999999999712016,2.252939339086879e-06,1.8766695575322956e-05,9.595980827725725e-07,0.032565757632255554,-0.32130674628692774,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,1,0.9506719367588933,0.518663306168452,0.19402985074626866,0.04200253635644913,0.28205128205128205,0.9999999999934926,8.921325047595019e-07,1.7290893083554693e-05,9.94464699033415e-07,0.028566252440214157,0.05106787181423573,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,2,0.9491228070175439,0.4676829232561277,0.2153846153846154,0.09594670683145523,0.2631578947368421,0.9999999999925954,9.436865866518929e-07,1.433705892850412e-05,1.5394407455460168e-06,0.029574831947684288,-0.10758466398936094,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,3,0.9610745614035088,0.409084924609424,0.234375,0.09597107023000717,0.2,0.9999999998837487,2.704221969906939e-06,2.3638151105842553e-05,1.0293097147950903e-06,0.028538960963487625,-0.14780465500021048,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,4,0.9634816753926702,0.47464434023052765,0.22950819672131148,0.1112852469086647,0.21212121212121213,0.999999999988408,8.02371857844264e-07,1.7996389942709357e-05,1.0471563882674673e-06,0.022188663482666016,-0.0485508467246835,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,5,0.9620636462320745,0.49124428693589217,0.25806451612903225,0.03593873232603073,0.35294117647058826,0.9999999999904015,8.127535124913265e-07,1.9502173017826863e-05,1.3493438473233255e-06,0.03152552247047424,-0.18247649706171307,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,6,0.9833188279663476,0.6187737069159631,0.30357142857142855,0.047774989157915115,0.44,0.9999999999940438,5.653454309140216e-07,1.678628905210644e-05,1.4186587122821948e-06,0.02944571152329445,-0.00982737207197081,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,7,0.9569216705707593,0.5945326226505476,0.23809523809523808,0.07826066762208939,0.3939393939393939,0.9999999999859801,9.95398636405298e-07,2.258662243548315e-05,1.0652315722836647e-06,0.030283890664577484,0.09701929536990851,1.0
17,exact,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,0,0.9547391922062107,0.4678899424783166,0.208955223880597,0.09375716000795364,0.3333333333333333,1.0,0.0,8.850394806358963e-06,5.194434606892173e-07,0.032565925270318985,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,1,0.9506719367588933,0.518663306168452,0.19402985074626866,0.04200253635644913,0.28205128205128205,1.0,0.0,7.541282229794888e-06,4.383261398288596e-07,0.02856624312698841,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,2,0.9491228070175439,0.4676829232561277,0.2153846153846154,0.09594670683145523,0.2631578947368421,1.0,0.0,6.9232987698342185e-06,4.6937000774960325e-07,0.029574787244200706,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,3,0.9610745614035088,0.409084924609424,0.234375,0.09597107023000717,0.2,1.0,0.0,1.248783155460842e-05,4.3370042135393305e-07,0.02853892557322979,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,4,0.9634816753926702,0.47464434023052765,0.22950819672131148,0.1112852469086647,0.21212121212121213,1.0,0.0,8.927344424591865e-06,4.088184937245387e-07,0.022188715636730194,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,5,0.9620636462320745,0.49124428693589217,0.25806451612903225,0.03593873232603073,0.35294117647058826,1.0,0.0,9.213727025780827e-06,4.430721389780956e-07,0.031525518745183945,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,6,0.9833188279663476,0.6187737069159631,0.30357142857142855,0.047774989157915115,0.44,1.0,0.0,7.933097549539525e-06,4.887003228759568e-07,0.029445666819810867,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD half aperture,OOD aperture,7,0.9569216705707593,0.5945326226505476,0.23809523809523808,0.07826066762208939,0.3939393939393939,1.0,0.0,1.0399024176876992e-05,4.16272143866081e-07,0.030283991247415543,0.0,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,0,0.7132442878810118,0.15008587107831864,0.10810810810810811,0.10912024974822998,0.14893617021276595,0.9999999999989649,2.471292646077927e-07,2.8719468900817446e-06,3.902358685081708e-07,0.026460500434041023,-0.1153372305665503,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,1,0.6193484042553192,0.06638270547990106,0.04819277108433735,0.05814562365412712,0.03225806451612903,0.9999999999987652,1.0706262401072308e-06,2.186473693654989e-06,3.9583028410561383e-07,0.026913957670331,-0.32064088259199464,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,2,0.7791099976139346,0.29454797703458613,0.1323529411764706,0.13833269476890564,0.15789473684210525,0.9999999999978363,3.4921950486932474e-07,3.8144332847878104e-06,4.5460379283213115e-07,0.0266445092856884,-0.13733644384820043,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,3,0.6268068331143233,0.08635555739406614,0.012987012987012988,0.12509962916374207,0.022222222222222223,0.9999999999865505,2.217903556811507e-06,1.084240011550719e-05,5.468772314998205e-07,0.04802308976650238,-0.2066333017802801,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,4,0.6414399092970522,0.07554275948833784,0.05063291139240506,0.19267457723617554,0.05660377358490566,0.999999999980526,1.7834781829151325e-06,1.1153609193570446e-05,4.7630962285438727e-07,0.04792196303606033,-0.04289326727011154,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,5,0.7841512883505685,0.1695713115231344,0.11428571428571428,0.06910359114408493,0.06976744186046512,0.99999999999693,4.5598542897096195e-07,4.696638825407717e-06,4.791822334482276e-07,0.029864398762583733,-0.10405397010677227,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,6,0.7263768115942029,0.22840528656849454,0.08108108108108109,0.09974033385515213,0.13636363636363635,0.9999999999941198,1.7055683656508336e-06,5.012314886698732e-06,4.1512788584441296e-07,0.03024810552597046,-0.3144364472323041,1.0
17,identity-CG,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,7,0.7060077126040187,0.1139640618358286,0.1095890410958904,0.06430097669363022,0.10638297872340426,0.999999999995837,1.1267877653153846e-06,4.250387519277865e-06,4.3805172822430904e-07,0.03419744595885277,-0.327224499065416,1.0
17,exact,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,0,0.7132442878810118,0.15008587107831864,0.10810810810810811,0.10912024974822998,0.14893617021276595,1.0,0.0,2.2269796318141744e-06,2.606275018024462e-07,0.026460468769073486,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,1,0.6193484042553192,0.06638270547990106,0.04819277108433735,0.05814562365412712,0.03225806451612903,1.0,0.0,2.0903376025671605e-06,2.3953589334269054e-07,0.026914289221167564,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,2,0.7791099976139346,0.29454797703458613,0.1323529411764706,0.13833269476890564,0.15789473684210525,1.0,0.0,2.7943333407165483e-06,3.029295783107955e-07,0.026644552126526833,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,3,0.6268068331143233,0.08635555739406614,0.012987012987012988,0.12509962916374207,0.022222222222222223,1.0,0.0,9.340895303466823e-06,3.5210871374147246e-07,0.048022929579019547,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,4,0.6414399092970522,0.07554275948833784,0.05063291139240506,0.19267457723617554,0.05660377358490566,1.0,0.0,8.602061825513374e-06,2.78944924048119e-07,0.04792211577296257,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,5,0.7841512883505685,0.1695713115231344,0.11428571428571428,0.06910359114408493,0.06976744186046512,1.0,0.0,4.242830073053483e-06,3.584426053748757e-07,0.02986440807580948,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,6,0.7263768115942029,0.22840528656849454,0.08108108108108109,0.09974033385515213,0.13636363636363635,1.0,0.0,4.059948423673632e-06,3.5146518939654925e-07,0.030247902497649193,0.0,1.0
17,exact,0,0,0,0.0,8,64,OOD wavenumber 12,OOD frequency,7,0.7060077126040187,0.1139640618358286,0.1095890410958904,0.06430097669363022,0.10638297872340426,1.0,0.0,3.6253347843739903e-06,3.2777077763057605e-07,0.03419727459549904,0.0,1.0
17,identity-CG,0,0,0,0.0,12,144,ID one obstacle,ID,0,1.0,1.0,0.10909090909090909,0.02599850296974182,1.0,0.9999999995672157,3.1083727662917227e-06,0.0001705397735349834,4.454032932699192e-06,0.007515560369938612,0.010696923433360709,1.0
17,identity-CG,0,0,0,0.0,12,144,ID one obstacle,ID,1,0.9997416020671835,0.9809090909090908,0.18181818181818182,0.009756664745509624,0.8181818181818182,0.9999999991296203,4.948146397509845e-06,0.0001992488105315715,1.5887271729297936e-05,0.01036166399717331,-0.03611939700333815,1.0
17,identity-CG,0,0,0,0.0,12,144,ID one obstacle,ID,2,1.0,1.0,0.12727272727272726,0.010004814714193344,1.0,0.999999999463514,3.952475253754528e-06,0.00017561452114023268,4.657010322262067e-06,0.00868263840675354,0.04237290333630801,1.0
17,identity-CG,0,0,0,0.0,12,144,ID one obstacle,ID,3,0.999892055267703,0.9935897435897437,0.21818181818181817,0.017789797857403755,0.8461538461538461,0.9999999998009795,3.039251623704331e-06,0.00014138979895506054,2.7883595521416282e-06,0.00986647978425026,-0.1672084501075979,1.0
17,identity-CG,0,0,0,0.0,12,144,ID one obstacle,ID,4,0.9995715509854327,0.9583333333333333,0.10909090909090909,0.01631847210228443,0.7142857142857143,0.9999999994643327,3.7823426737304544e-06,0.00018074752006214112,3.330316530991695e-06,0.007854053750634193,-0.10102309965139347,1.0
17,identity-CG,0,0,0,0.0,12,144,ID one obstacle,ID,5,1.0,1.0,0.21818181818181817,0.006069754716008902,1.0,0.999999999780064,2.597845195850823e-06,0.0001556618808535859,2.9070615710224956e-06,0.009435178712010384,-0.04227600818450117,1.0
17,identity-CG,0,0,0,0.0,12,144,ID one obstacle,ID,6,0.9997857754927164,0.976190476190476,0.10909090909090909,0.01663845032453537,0.7142857142857143,0.9999999994634434,3.772699756154907e-06,0.0001879446645034477,4.64778804598609e-06,0.007829097099602222,-0.028117533406049833,1.0
17,identity-CG,0,0,0,0.0,12,144,ID one obstacle,ID,7,1.0,1.0,0.09090909090909091,0.014654779806733131,1.0,0.999999999483681,3.1802719604456797e-06,0.00020429638971108943,4.465923666430172e-06,0.007643002551048994,0.10223229267805627,1.0
17,exact,0,0,0,0.0,12,144,ID one obstacle,ID,0,1.0,1.0,0.10909090909090909,0.02599850296974182,1.0,1.0,0.0,7.085760444169864e-05,1.6107177316371235e-06,0.007515669800341129,0.0,1.0
17,exact,0,0,0,0.0,12,144,ID one obstacle,ID,1,0.9997416020671834,0.980909090909091,0.18181818181818182,0.009756664745509624,0.8181818181818182,1.0,0.0,7.59180256864056e-05,1.3771871181234019e-06,0.010361661203205585,0.0,1.0
